"Part";"Value";"Device";"Package";"Description";"AUTOMOTIVE";"CENTROID_NOT_SPECIFIED";"CONN_GENDER";"CONN_ORIENTATION";"CONTACT_MATERIAL";"CURRENT_RATING";"DATASHEET";"DEVICE_CLASS_L1";"DEVICE_CLASS_L2";"DEVICE_CLASS_L3";"DIGIKEY_DESCRIPTION";"DIGIKEY_PART_NUMBER";"FOOTPRINT_URL";"FOOTPRINT_VARIANT_NAME_0";"HEIGHT";"LEAD_FREE";"MF";"MFG_PACKAGE_IDENT";"MFG_PACKAGE_IDENT_DATE";"MFG_PACKAGE_IDENT_REV";"MOUSER_PART_NUMBER";"MPN";"NUMBER_OF_CONTACTS";"NUMBER_OF_ROWS";"PACKAGE";"PITCH";"PREFIX";"ROHS";"TEMPERATURE_RANGE_HIGH";"TEMPERATURE_RANGE_LOW";"VERIFICATION_VERSION";"VOLTAGE_RATING";
"C1";"0.1uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"MOLEX_503763-0291MOLEX_503763-0291_0_0";"MOLEX_503763-0291MOLEX_503763-0291_0_0";"MOLEX_503763-0291_0";"2 Positions Header Connector 0.039" (1.00mm) Surface Mount, Right Angle Gold";"";"No";"";"";"";"";"http://www.molex.com/pdm_docs/sd/5037630291_sd.pdf";"";"";"";"CONN HEADER 1MM R/A 2CKT";"WM10654CT-ND";"";"";"";"yes";"Molex";"";"";"";"538-503763-0291";"503763-0291";"";"";"HDR02";"";"J";"yes";"+105°C";"-40°C";"";"";
"J2";"MOLEX_503763-0491MOLEX_503763-0491_0_0";"MOLEX_503763-0491MOLEX_503763-0491_0_0";"MOLEX_503763-0491_0";"Wire-To-Board Connector, Pico-Lock 503763 Series, Surface Mount, Header, 4 Contacts, 1 mm";"No";"No";"Male";"Right Angle";"Gold,Nickel";"1.5A";"https://www.molex.com/webdocs/datasheets/pdf/en-us/5037630491_PCB_HEADERS.pdf";"Connectors";"Headers and Wire Housings";"unset";"CONN HEADER 1MM R/A 4CKT";"WM10655CT-ND";"https://www.molex.com/pdm_docs/sd/5037630491_sd.pdf";"Recommended_Land_Pattern";"1.7mm";"Yes";"Molex";"503763-0491";"0";"0";"538-503763-0491";"503763-0491";"4";"1";"HDR4";"1mm";"J";"Yes";"+105°C";"-40°C";"0.0.0.1";"150V";
"J3";"MOLEX_503763-0291MOLEX_503763-0291_0_0";"MOLEX_503763-0291MOLEX_503763-0291_0_0";"MOLEX_503763-0291_0";"2 Positions Header Connector 0.039" (1.00mm) Surface Mount, Right Angle Gold";"";"No";"";"";"";"";"http://www.molex.com/pdm_docs/sd/5037630291_sd.pdf";"";"";"";"CONN HEADER 1MM R/A 2CKT";"WM10654CT-ND";"";"";"";"yes";"Molex";"";"";"";"538-503763-0291";"503763-0291";"";"";"HDR02";"";"J";"yes";"+105°C";"-40°C";"";"";
"R1";"27k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2";"10k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC1";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC2";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC3";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC4";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC5";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC6";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC7";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC8";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC9";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC10";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC11";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC12";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC13";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC14";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC15";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC16";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC17";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC18";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC19";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC20";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC21";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC22";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC23";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC24";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC25";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC26";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC27";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC28";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC29";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SC30";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F";"KXOB25-05X3F -";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"TMP36GSZ";"TMP36GSZ";"SOIC127P600X175-8N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
